=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib on    0.01333466057623028
    Attrib one    -0.5084591213496453
    Attrib only    5.710811313399089
    Attrib or    0.40291781012376854
    Attrib other    -1.4064999361318575
    Attrib out    1.6748216775650542
    Attrib over    0.2549050621796212
    Attrib people    -0.6371479813393872
    Attrib plot    3.8376835279101202
    Attrib pretty    0.7388252521908024
    Attrib re    1.1208271954683768
    Attrib real    -2.034356883388114
    Attrib really    -0.5216114675509251
    Attrib s    -0.7874679865506494
    Attrib same    -2.449648013487103
    Attrib say    0.32017457385558623
    Attrib scene    0.7706706611663483
    Attrib scenes    0.3171344455789379
    Attrib script    3.957081077859502
    Attrib see    -3.1499615703412123
    Attrib seems    1.624159722994053
    Attrib seen    -1.278990688322405
    Attrib she    -0.6809845615249807
    Attrib should    1.3627363420425622
    Attrib show    -1.3807268744672394
    Attrib so    1.2958287938135058
    Attrib some    -0.48424778713521566
    Attrib something    1.9309012443644622
    Attrib still    -4.61479332557844
    Attrib story    -1.8299371034700829
    Attrib such    1.6214326575725608
    Attrib t    2.5230236439221625
    Attrib than    1.0834283562231652
    Attrib that    -0.29283471611052064
    Attrib the    -2.395298967677187
    Attrib their    -1.730630028538452
    Attrib them    0.4599289117392858
    Attrib then    0.5380731785456746
    Attrib there    -1.2984749317459876
    Attrib these    -0.5365826736671699
    Attrib they    1.2256590025828478
    Attrib thing    3.709403706372983
    Attrib think    -2.469014805063776
    Attrib this    3.9502550237628227
    Attrib those    -1.9983515672214947
    Attrib though    -0.8934648688952368
    Attrib through    1.547822996237259
    Attrib time    -1.496852238761302
    Attrib to    1.8079410297631506
    Attrib too    -0.25529428214372546
    Attrib two    -0.9441084019517445
    Attrib up    0.9637302252828659
    Attrib ve    1.645212239381104
    Attrib very    -4.435414056329603
    Attrib want    2.1275315927932876
    Attrib was    2.56320860566983
    Attrib watch    2.7151477714136587
    Attrib watching    2.5542846531459937
    Attrib way    -0.7827420857640768
    Attrib we    -1.147570176045214
    Attrib well    -5.649958646804517
    Attrib were    1.392656056194483
    Attrib what    -0.6203559533839811
    Attrib when    -0.4914939381539158
    Attrib where    -0.27588855374625765
    Attrib which    -0.6179828634695842
    Attrib who    -1.1784683566612746
    Attrib why    1.309573767667353
    Attrib will    -3.7432396230207976
    Attrib with    -1.1857567930422186
    Attrib work    -0.2464256739124919
    Attrib worst    13.719575140060092
    Attrib would    1.108629510860181
    Attrib you    -4.409860274130689
    Attrib your    1.9572029315677584
    Attrib As    -0.7594070291551632
    Attrib again    -2.360220731127438
    Attrib always    -3.875635020052766
    Attrib between    -1.7661223369096806
    Attrib both    -3.06889978249775
    Attrib cast    -1.0828915588177084
    Attrib lot    -2.8925645774889888
    Attrib makes    -1.5275242310525468
    Attrib may    -1.5524467484893818
    Attrib music    -3.2769176126304727
    Attrib now    -1.537853975665893
    Attrib own    -1.9673157404819446
    Attrib part    -1.3092111771974988
    Attrib performance    -3.528437101476131
    Attrib quite    -3.257683171452008
    Attrib role    -3.25477772152197
    Attrib series    -3.3896044369576335
    Attrib us    -2.9047569841592527
    Attrib while    0.3960211307829372
    Attrib world    -2.5095494843553157
    Attrib years    -2.996903423167289
    Attrib young    -1.7518357848416104
Sigmoid Node 8
    Inputs    Weights
    Threshold    1.127124293597435
    Attrib &    -1.499697022932094
    Attrib -    -0.7862641232519458
    Attrib A    -3.275152371459995
    Attrib And    1.1397539488360593
    Attrib But    2.001946103573937
    Attrib He    -2.7501689764129194
    Attrib I    0.07525595041215466
    Attrib If    1.8632017954168492
    Attrib In    -0.2563720959351292
    Attrib It    -3.5541531483700335
    Attrib The    1.5628447403153387
    Attrib There    1.6345063636985224
    Attrib This    -3.7071697637971694
    Attrib What    2.9308377965465424
    Attrib a    -0.38688954176292417
    Attrib about    -0.45501174235064634
    Attrib acting    4.673314222217164
    Attrib actors    1.2936615424540943
    Attrib actually    1.2151720695291561
    Attrib after    -1.4150086313219528
    Attrib all    2.2333726885263285
    Attrib also    -4.662877279867862
    Attrib an    -0.84132213465481
    Attrib and    -5.311405933934871
    Attrib another    0.9445881081633832
    Attrib any    6.1029311431325866
    Attrib are    1.1497233684106438
    Attrib around    1.1307153581804197
    Attrib as    -4.312634480293381
    Attrib at    1.7469281490820212
    Attrib back    -1.4106078503365698
    Attrib bad    14.568478328553537
    Attrib be    5.687380956641536
    Attrib because    1.519266072775751
    Attrib been    2.1055823385603794
    Attrib before    -0.9850604770191101
    Attrib being    0.7998628520561993
    Attrib best    -8.654974122522622
    Attrib better    4.54026339859354
    Attrib but    -0.33436763216209114
    Attrib by    -1.2827326211402
    Attrib can    1.6496470024935779
    Attrib character    1.1104776211025231
    Attrib characters    0.48619465977618437
    Attrib could    4.732560396095003
    Attrib did    -0.856731323975999
    Attrib didn    1.6039072778044101
    Attrib director    2.3631131287122313
    Attrib do    2.8341957967114335
    Attrib does    -0.9300663576733449
    Attrib doesn    2.9466562250129136
    Attrib don    0.7461211745685008
    Attrib end    -0.5608908825974098
    Attrib enough    0.8595649013001481
    Attrib even    6.250091908976303
    Attrib ever    -1.0937397203971788
    Attrib few    -0.07061818978225916
    Attrib film    -1.4049320940974162
    Attrib films    -1.6238162290366616
    Attrib find    -2.145163313719103
    Attrib first    -3.011399268908342
    Attrib for    -0.7027950716123526
    Attrib from    -0.46798918503737447
    Attrib funny    -0.037171389585676846
    Attrib get    0.11405958665969257
    Attrib go    -1.5156709074563115
    Attrib going    1.032133446936347
    Attrib good    -3.4816612624924526
    Attrib got    -1.4010323364274304
    Attrib great    -11.744808753641609
    Attrib guy    1.3267485601097955
    Attrib had    1.1161918827608182
    Attrib has    -2.6254410335020864
    Attrib have    4.595476817243096
    Attrib he    -1.6362224877418663
    Attrib her    -1.3252693418530639
    Attrib here    0.8965517187504406
    Attrib him    -2.4427247323707904
    Attrib his    -3.448381320507062
    Attrib how    -0.7182031050348582
    Attrib i    -2.8210174388501903
    Attrib if    3.775734105669207
    Attrib in    -3.1916368653159344
    Attrib into    -0.7653910783832757
    Attrib is    -2.6968365069267155
    Attrib it    -2.021769497025038
    Attrib its    -1.8752516445596494
    Attrib just    5.6848381065406945
    Attrib know    -0.9659869577412293
    Attrib least    4.3726733891994005
    Attrib life    -4.664954862831882
    Attrib like    2.3997748193492554
    Attrib little    -2.213058054749006
    Attrib look    0.2695300267154492
    Attrib love    -6.444166828943198
    Attrib m    0.9629105193946474
    Attrib made    1.4397382829665113
    Attrib make    3.93721140556158
    Attrib man    -2.135073239279166
    Attrib many    -1.5472322758453447
    Attrib me    -2.03139308092341
    Attrib minutes    3.8069390075152993
    Attrib more    -3.2776814685010165
    Attrib most    -2.867197220034947
    Attrib movie    2.4452224480035016
    Attrib movies    -0.824085046812084
    Attrib much    1.3887149705816364
    Attrib my    -3.7162849932558673
    Attrib never    -0.10784463073528994
    Attrib no    6.687467690117112
    Attrib not    1.57099369281746
    Attrib nothing    6.817670174600641
    Attrib of    -1.706867619801814
    Attrib off    2.776472510094185
    Attrib old    0.5848262335396289
    Attrib on    0.3241213317222515
    Attrib one    -2.1950549853316215
    Attrib only    4.23967880531296
    Attrib or    3.4515091351184544
    Attrib other    -2.756591233039037
    Attrib out    2.0075388576552706
    Attrib over    1.177278964099823
    Attrib people    -1.073238574790568
    Attrib plot    5.168046427431667
    Attrib pretty    1.5800094247746035
    Attrib re    2.6409175039512522
    Attrib real    -2.4627340538002267
    Attrib really    0.38753526278545847
    Attrib s    -0.8351434752353859
    Attrib same    -0.7442692647989025
    Attrib say    1.1221815545791562
    Attrib scene    -0.3489904115125231
    Attrib scenes    0.12756745609329798
    Attrib script    5.013544959906669
    Attrib see    -3.633813570558871
    Attrib seems    4.189122938774647
    Attrib seen    -3.90742457687328
    Attrib she    -0.5269089188868702
    Attrib should    1.8404613806680923
    Attrib show    -1.752871258100474
    Attrib so    4.5963448244239515
    Attrib some    1.1759450648180754
    Attrib something    0.6965347380526605
    Attrib still    -4.356373510349333
    Attrib story    -2.117912414914045
    Attrib such    -0.5704272216723649
    Attrib t    8.54771673889775
    Attrib than    1.3095296484045462
    Attrib that    0.01760093672505532
    Attrib the    -1.009438998715468
    Attrib their    -1.6233855676731568
    Attrib them    -0.29002049631244575
    Attrib then    1.3515885596211712
    Attrib there    3.00467639578173
    Attrib these    0.9024377320352848
    Attrib they    4.389457124545939
    Attrib thing    3.7200659309327615
    Attrib think    -2.4970019338175753
    Attrib this    6.219651667952809
    Attrib those    -2.5831773232226
    Attrib though    -2.586576619522628
    Attrib through    0.3058834156793774
    Attrib time    -1.9492814255113577
    Attrib to    2.47363406161702
    Attrib too    1.0774809374823517
    Attrib two    -1.6325446620980908
    Attrib up    0.5536051959441982
    Attrib ve    -0.4897947153816131
    Attrib very    -5.818626943571801
    Attrib want    1.318827763317253
    Attrib was    2.710511448840391
    Attrib watch    -1.717465640313819
    Attrib watching    1.7019846675714105
    Attrib way    -1.2415518502665268
    Attrib we    -0.3263088283257559
    Attrib well    -9.031432866538607
    Attrib were    0.9764125964956583
    Attrib what    -0.5326913435017517
    Attrib when    -0.2178547446180731
    Attrib where    -0.5868640736928197
    Attrib which    0.21767065056526777
    Attrib who    -1.6805677648233373
    Attrib why    4.466085535091297
    Attrib will    -3.733225278449669
    Attrib with    -0.9159026166374612
    Attrib work    -1.2121530610727838
    Attrib worst    9.419147467863663
    Attrib would    1.8847379697704396
    Attrib you    -2.2962101596047813
    Attrib your    0.064682775897886
    Attrib As    -1.235208045216105
    Attrib again    -2.4152763108708886
    Attrib always    -4.869727487559844
    Attrib between    -3.5500571020607206
    Attrib both    -5.276430828388982
    Attrib cast    -1.7235826711058573
    Attrib lot    -2.8763471595677603
    Attrib makes    -4.204636526139371
    Attrib may    -3.9676881727638325
    Attrib music    -4.136487160389391
    Attrib now    -1.411976277389373
    Attrib own    -3.740796526068048
    Attrib part    -1.506992486913133
    Attrib performance    -4.560923029695588
    Attrib quite    -3.184643398708498
    Attrib role    -2.517689262992788
    Attrib series    -2.8960557792346475
    Attrib us    -3.821189240729192
    Attrib while    -1.5722581728814065
    Attrib world    -3.8356185367754954
    Attrib years    -4.244823407129472
    Attrib young    -3.799337365071516
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.2044886135931014
    Attrib &    -1.2672878569257982
    Attrib -    0.15153217749495498
    Attrib A    -1.4484452980949427
    Attrib And    -0.339674071938835
    Attrib But    -0.9113949567833324
    Attrib He    -1.482786100953162
    Attrib I    -1.3951805609841745
    Attrib If    0.7572694332064066
    Attrib In    0.5301298996032867
    Attrib It    -3.7209969143808217
    Attrib The    0.10314172288457414
    Attrib There    -0.10846252337688987
    Attrib This    -1.3112293402282447
    Attrib What    2.906761647436177
    Attrib a    1.0645336749908016
    Attrib about    -0.07313553904360293
    Attrib acting    3.259468316974825
    Attrib actors    1.4365739264596662
    Attrib actually    2.2750452625256345
    Attrib after    0.49849568930994187
    Attrib all    0.9124460486018106
    Attrib also    -4.532471984777007
    Attrib an    -1.2459567552539912
    Attrib and    -7.592621414439936
    Attrib another    -1.6339930237455078
    Attrib any    1.7946090836609285
    Attrib are    -0.9328643613453375
    Attrib around    0.3445560640599132
    Attrib as    -2.790010840491533
    Attrib at    0.4750327527496005
    Attrib back    -1.183323910004287
    Attrib bad    11.679123922984436
    Attrib be    0.8648278086608515
    Attrib because    0.9942340610761881
    Attrib been    0.9293386083328595
    Attrib before    -0.5953767135427158
    Attrib being    0.0567158601472869
    Attrib best    -6.134259648442186
    Attrib better    2.630376954391677
    Attrib but    -0.2698985525382858
    Attrib by    -0.9805870426383261
    Attrib can    -1.5582358705763182
    Attrib character    -0.3126394372101493
    Attrib characters    0.7327306042609127
    Attrib could    1.8907795365357454
    Attrib did    1.2884118039592047
    Attrib didn    0.05158883286069348
    Attrib director    2.704817545881334
    Attrib do    2.6004260369709264
    Attrib does    -0.43373127795218075
    Attrib doesn    -0.9885854981117841
    Attrib don    -0.6882034719249105
    Attrib end    -1.2631643973851876
    Attrib enough    1.867278348106585
    Attrib even    5.18539354338179
    Attrib ever    -0.33328926532939274
    Attrib few    -0.04355111577579919
    Attrib film    -1.3911367120663323
    Attrib films    -1.8857882583108032
    Attrib find    -1.416400788156983
    Attrib first    -2.2040881416276035
    Attrib for    -0.21513216327857332
    Attrib from    -0.5761275273223551
    Attrib funny    -0.1552963023966412
    Attrib get    1.8192516532352085
    Attrib go    1.4992160226228952
    Attrib going    0.15564758797954004
    Attrib good    -1.6463749364622873
    Attrib got    0.4114592488883359
    Attrib great    -10.046278781942425
    Attrib guy    2.3179220158314533
    Attrib had    1.230022805768049
    Attrib has    -1.8829225286517612
    Attrib have    0.07915859953921078
    Attrib he    -0.781883292659234
    Attrib her    -1.2915791238828236
    Attrib here    -0.4491155557042352
    Attrib him    -1.101285927630249
    Attrib his    -1.644348754328303
    Attrib how    -1.0638128569108238
    Attrib i    -3.1057155920061366
    Attrib if    1.934206440949833
    Attrib in    -3.2391238274854306
    Attrib into    -0.004648138425155395
    Attrib is    -2.1285305122011153
    Attrib it    -4.5236528853577616
    Attrib its    -0.6324477451206865
    Attrib just    3.7396703173409085
    Attrib know    -1.414875444952661
    Attrib least    3.4283886656841864
    Attrib life    -3.7846540445625454
    Attrib like    2.435378344115226
    Attrib little    -1.503227924980639
    Attrib look    0.5581483646121366
    Attrib love    -5.388935554778276
    Attrib m    1.095323492913236
    Attrib made    1.126948589325177
    Attrib make    2.9080924295236765
    Attrib man    -0.12223381789867366
    Attrib many    -3.6947202601624767
    Attrib me    -0.7690549387093728
    Attrib minutes    5.976471264455106
    Attrib more    -3.5368146045706252
    Attrib most    -2.0408014131788845
    Attrib movie    1.9774368631057087
    Attrib movies    -1.2566293795363344
    Attrib much    0.8194070858322033
    Attrib my    -2.0419515931291197
    Attrib never    1.1081648319864985
    Attrib no    4.138521765104038
    Attrib not    2.1907674480670694
    Attrib nothing    6.150019008111588
    Attrib of    -2.2156065503462985
    Attrib off    2.3873323919590415
    Attrib old    0.5881832097054426
    Attrib on    0.10115302088750704
    Attrib one    -0.6292465014833121
    Attrib only    1.3181142949022309
    Attrib or    1.1866960841456198
    Attrib other    -1.7823862100097454
    Attrib out    0.7968938163304106
    Attrib over    1.10518423288513
    Attrib people    -0.2745503383978454
    Attrib plot    3.7734166379429266
    Attrib pretty    0.9655133942105005
    Attrib re    1.0163373093230406
    Attrib real    -2.04886041365948
    Attrib really    -0.6287589287248222
    Attrib s    -1.209320768541136
    Attrib same    -1.40803190705781
    Attrib say    -0.10593863245269923
    Attrib scene    -0.11556882264721355
    Attrib scenes    0.7659979843889222
    Attrib script    4.015211202828669
    Attrib see    -0.5595223693243627
    Attrib seems    2.647306773216856
    Attrib seen    -1.9668649940493177
    Attrib she    -0.6197877036291075
    Attrib should    0.9857300644702303
    Attrib show    -1.3234460783895592
    Attrib so    1.0227845440356025
    Attrib some    -0.48734783725103353
    Attrib something    1.8520238929312531
    Attrib still    -4.683977134046281
    Attrib story    -1.9950094579874276
    Attrib such    -0.3250685520297792
    Attrib t    2.594329777498591
    Attrib than    -0.3201631681282248
    Attrib that    -0.5922508371677964
    Attrib the    -2.8044844519651577
    Attrib their    -1.2632363969692495
    Attrib them    0.4129351544314679
    Attrib then    1.084213530477091
    Attrib there    -0.5874946958434666
    Attrib these    -0.17991313876887963
    Attrib they    2.168934294394517
    Attrib thing    2.745808000147267
    Attrib think    -0.9171806631610109
    Attrib this    3.721345245644486
    Attrib those    -2.6810870106263014
    Attrib though    -1.659156300263444
    Attrib through    0.9976107608877981
    Attrib time    0.9469855342013662
    Attrib to    2.0092923635636852
    Attrib too    -1.129741836840762
    Attrib two    -0.07573935399863191
    Attrib up    1.1915304484250913
    Attrib ve    1.241536028133592
    Attrib very    -5.127226078433724
    Attrib want    2.5164192228930635
    Attrib was    2.4975101182613293
    Attrib watch    1.5518936192038608
    Attrib watching    1.838859723998476
    Attrib way    -0.37817507625916774
    Attrib we    -1.52311396820724
    Attrib well    -4.698805042870395
    Attrib were    1.828592662698238
    Attrib what    -0.6205881871349217
    Attrib when    -1.4625060934194651
    Attrib where    0.25371138975978336
    Attrib which    -0.6355445438211222
    Attrib who    -1.5771049350427497
    Attrib why    2.294523839345004
    Attrib will    -3.303028364471278
    Attrib with    -0.7122944740797756
    Attrib work    -0.6300529368125473
    Attrib worst    13.020570049104197
    Attrib would    1.177081396771501
    Attrib you    -3.9459516282670433
    Attrib your    2.471284899358591
    Attrib As    0.168616862835492
    Attrib again    -3.0613777833322513
    Attrib always    -3.2220002602154234
    Attrib between    -2.137381414609557
    Attrib both    -3.4175019915962053
    Attrib cast    -1.1036086210911287
    Attrib lot    -2.869768049434208
    Attrib makes    -2.181365812385522
    Attrib may    -2.6243685442872846
    Attrib music    -3.378540958690292
    Attrib now    -2.596217262376318
    Attrib own    -2.5415962717069167
    Attrib part    -1.6785309124997299
    Attrib performance    -3.5287633261151017
    Attrib quite    -4.080562033407435
    Attrib role    -2.7030583319561443
    Attrib series    -3.392288625842777
    Attrib us    -3.048261583906963
    Attrib while    -0.06904806006475982
    Attrib world    -3.1070434922350447
    Attrib years    -3.8049455218548864
    Attrib young    -2.011696489468674
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.4867222405501861
    Attrib &    -0.4875532905493369
    Attrib -    -0.395862128178746
    Attrib A    -2.20088034313543
    Attrib And    0.4662217288938992
    Attrib But    -1.6444046787503668
    Attrib He    -2.408493609453485
    Attrib I    1.4237523503164469
    Attrib If    3.1502169716671946
    Attrib In    -0.6991595023048873
    Attrib It    -4.381626164044499
    Attrib The    0.15207808536830503
    Attrib There    1.3435955173168455
    Attrib This    -1.8839764464153543
    Attrib What    2.824108989744444
    Attrib a    -1.154072384830811
    Attrib about    0.9145880304407107
    Attrib acting    5.675661046289144
    Attrib actors    1.2190017523164465
    Attrib actually    1.6922837108476096
    Attrib after    -0.2195809559601735
    Attrib all    0.757238367543543
    Attrib also    -5.644003338194216
    Attrib an    -1.348247281108434
    Attrib and    -6.44541293216523
    Attrib another    -0.03106053965234271
    Attrib any    4.796238013787377
    Attrib are    -0.0499502551769553
    Attrib around    0.11564727427704562
    Attrib as    -5.266686275274102
    Attrib at    1.9558460507470776
    Attrib back    -0.6234435605250568
    Attrib bad    13.21380567368703
    Attrib be    2.755101079774785
    Attrib because    1.0630490478174304
    Attrib been    1.3522094383088472
    Attrib before    -1.0509902837662433
    Attrib being    0.46701628435933507
    Attrib best    -8.132022661397787
    Attrib better    5.01564418937675
    Attrib but    -0.09168148978071744
    Attrib by    -2.0964440240967193
    Attrib can    0.1115952118642353
    Attrib character    -0.29580781099077463
    Attrib characters    -0.2134846039177677
    Attrib could    3.6535182918861846
    Attrib did    1.2930628629241447
    Attrib didn    2.4737354767799284
    Attrib director    2.036598980824799
    Attrib do    2.432682564250927
    Attrib does    -0.9817935159658285
    Attrib doesn    0.5653214835764591
    Attrib don    2.1964928221620825
    Attrib end    -1.4037778903717266
    Attrib enough    1.5045636839605019
    Attrib even    6.361400145548319
    Attrib ever    -0.2202119489409855
    Attrib few    1.243690257865255
    Attrib film    -1.0975940574799083
    Attrib films    -1.8747734333981556
    Attrib find    -2.41588666725131
    Attrib first    -2.260150493364146
    Attrib for    -1.3839764530859682
    Attrib from    -1.610186012300465
    Attrib funny    0.45316205125895115
    Attrib get    0.7201681206293671
    Attrib go    -0.6115311286492522
    Attrib going    1.5069092626655782
    Attrib good    -2.2656447753924396
    Attrib got    -0.6295358019652336
    Attrib great    -11.431910033196445
    Attrib guy    1.5961942372554223
    Attrib had    1.8735918469454893
    Attrib has    -2.902360148173407
    Attrib have    2.939930814583393
    Attrib he    -1.957532115683468
    Attrib her    -1.360758173573162
    Attrib here    -0.7571733525878589
    Attrib him    -2.0132218616634554
    Attrib his    -3.2759117931120714
    Attrib how    -1.3447262098649426
    Attrib i    -1.9402378547800876
    Attrib if    3.3308419637654594
    Attrib in    -4.461592113347558
    Attrib into    -0.4977538193358638
    Attrib is    -3.590485367775032
    Attrib it    -2.1866420059924305
    Attrib its    -1.9436497013802376
    Attrib just    4.74522679523027
    Attrib know    -0.15475435172370408
    Attrib least    2.84289324526677
    Attrib life    -3.884637523576405
    Attrib like    2.0991202616265747
    Attrib little    -1.9231434253127235
    Attrib look    0.4138318618654799
    Attrib love    -5.575637245817309
    Attrib m    1.5459430426794214
    Attrib made    2.073106884363842
    Attrib make    3.280909003263407
    Attrib man    -2.0285455680958933
    Attrib many    -3.482958600250528
    Attrib me    -0.42723373019894
    Attrib minutes    4.437987332547078
    Attrib more    -3.5418151490415632
    Attrib most    -3.2384848410800133
    Attrib movie    4.2246394888079015
    Attrib movies    -0.5323474761955466
    Attrib much    0.011932044493181804
    Attrib my    -2.33312264605953
    Attrib never    0.3351823382785081
    Attrib no    6.8712182288675665
    Attrib not    2.303260648048202
    Attrib nothing    5.932785898781076
    Attrib of    -2.9862396042218493
    Attrib off    3.0481167033759045
    Attrib old    0.15074607054104575
    Attrib on    -0.7180075965767765
    Attrib one    -1.610627739215359
    Attrib only    5.338293422765607
    Attrib or    3.4609940123124425
    Attrib other    -2.2238783551478845
    Attrib out    0.9677031599582967
    Attrib over    1.4417567617956624
    Attrib people    -0.005048295261115444
    Attrib plot    4.703770159741881
    Attrib pretty    1.9781240967239633
    Attrib re    1.8148893641894956
    Attrib real    -1.7102366425213242
    Attrib really    -0.11638139854393229
    Attrib s    -2.4935322888359375
    Attrib same    -0.4660998127772549
    Attrib say    1.8944704681328175
    Attrib scene    0.15804391367977308
    Attrib scenes    0.5329867484039004
    Attrib script    4.727357866101118
    Attrib see    -3.1432171665465414
    Attrib seems    1.691526584414838
    Attrib seen    -1.9807237507597846
    Attrib she    -0.5959632165095039
    Attrib should    2.2839017686740193
    Attrib show    -0.8069384841344944
    Attrib so    3.210962974822003
    Attrib some    0.02362010616025229
    Attrib something    0.7176857869625639
    Attrib still    -3.543196212172917
    Attrib story    -2.3644858416103913
    Attrib such    -0.7402550282388701
    Attrib t    7.5272630899549275
    Attrib than    0.8199314711232533
    Attrib that    -0.26669487326699487
    Attrib the    -2.131510341304601
    Attrib their    -2.002207842088588
    Attrib them    -0.008904318664521196
    Attrib then    1.1785269573982742
    Attrib there    3.0977135244284284
    Attrib these    -0.5007438403681409
    Attrib they    3.2741304120896233
    Attrib thing    5.172629885604568
    Attrib think    -1.8294185468968178
    Attrib this    6.679361858710527
    Attrib those    -3.8809727060199593
    Attrib though    -2.452824561099188
    Attrib through    0.5844106112346821
    Attrib time    -0.9945316323485988
    Attrib to    0.6145105462281791
    Attrib too    0.7564521580125102
    Attrib two    -1.401198410941232
    Attrib up    0.1772231758300999
    Attrib ve    -0.5372606093510238
    Attrib very    -6.53516698513474
    Attrib want    1.0330145434179203
    Attrib was    4.030012230582901
    Attrib watch    0.310691009067711
    Attrib watching    2.5692112823162754
    Attrib way    -1.1651012382728243
    Attrib we    -1.0432214690071806
    Attrib well    -9.024655588035866
    Attrib were    1.1770684688046706
    Attrib what    -1.2087542260137234
    Attrib when    -0.49689033824044765
    Attrib where    -1.2324097946319357
    Attrib which    -0.7996754670534505
    Attrib who    -2.794731514448952
    Attrib why    3.5912202671304008
    Attrib will    -3.565868634280522
    Attrib with    -1.3358849882880715
    Attrib work    -1.1106551794267776
    Attrib worst    11.088426364517822
    Attrib would    2.619540975636057
    Attrib you    -2.5157248110831985
    Attrib your    0.8003494495107357
    Attrib As    -0.3915065933649318
    Attrib again    -2.3837244261982766
    Attrib always    -5.204448775146559
    Attrib between    -1.5532518134020927
    Attrib both    -3.905604663553845
    Attrib cast    -3.151638541661912
    Attrib lot    -2.9846696095639897
    Attrib makes    -3.367933117130535
    Attrib may    -3.1154530475281894
    Attrib music    -2.9381454428896214
    Attrib now    -1.4864178824483525
    Attrib own    -3.303422277043639
    Attrib part    -1.2747879290087571
    Attrib performance    -4.340314039505011
    Attrib quite    -2.9371139951155945
    Attrib role    -2.150707973175122
    Attrib series    -2.54480420171791
    Attrib us    -3.4336076603557246
    Attrib while    -3.3773306878524565
    Attrib world    -3.3160144713299027
    Attrib years    -4.816035840325599
    Attrib young    -3.808580659631188
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.7459502711942543
    Attrib &    0.7354645939624487
    Attrib -    0.4345788957204906
    Attrib A    1.8429343395847524
    Attrib And    -0.29234521155886073
    Attrib But    -0.3870840398497609
    Attrib He    1.8253353321700265
    Attrib I    -0.0761008827567227
    Attrib If    -1.0996803340485832
    Attrib In    0.6040662681510984
    Attrib It    3.198234482231773
    Attrib The    -0.647444985280109
    Attrib There    -1.5376214322662962
    Attrib This    2.1430907141078595
    Attrib What    -1.5816963753562032
    Attrib a    -0.25507580146073994
    Attrib about    -0.49624970332063256
    Attrib acting    -3.282186216008626
    Attrib actors    -0.3118915758058571
    Attrib actually    -2.5182377560273586
    Attrib after    0.6416036528624949
    Attrib all    0.21390075600618225
    Attrib also    4.472684839456364
    Attrib an    0.4870024009800092
    Attrib and    4.433448264684076
    Attrib another    -0.5023979261754842
    Attrib any    -3.549463304110794
    Attrib are    0.04802459122993368
    Attrib around    -1.0383526847309204
    Attrib as    2.9075964460896047
    Attrib at    -1.0232699979908078
    Attrib back    0.8579326810503995
    Attrib bad    -9.321152063630807
    Attrib be    -2.4846314999891335
    Attrib because    -0.6829113626036744
    Attrib been    -1.097837340598803
    Attrib before    0.22012212494840674
    Attrib being    0.2449015232536301
    Attrib best    6.748863281722021
    Attrib better    -2.5600421666485977
    Attrib but    -0.6151237774821612
    Attrib by    0.7955641436022618
    Attrib can    -0.053364365213016796
    Attrib character    0.21204656801438676
    Attrib characters    -0.17897756827447459
    Attrib could    -2.1724763016496937
    Attrib did    -0.48924575369732226
    Attrib didn    -1.0416520216203735
    Attrib director    -0.794541381265535
    Attrib do    -1.522543679852872
    Attrib does    0.6320545828536284
    Attrib doesn    -2.576869767559098
    Attrib don    -1.552881439351567
    Attrib end    -0.024434834125375504
    Attrib enough    -1.3909683323425255
    Attrib even    -3.919800224182443
    Attrib ever    0.5941757602364167
    Attrib few    -0.653960341529189
    Attrib film    1.255873157659949
    Attrib films    1.465971681405752
    Attrib find    1.7537493416352101
    Attrib first    1.5500726502540954
    Attrib for    0.67553108613809
    Attrib from    0.4032250712390686
    Attrib funny    0.07635577953102833
    Attrib get    -0.8843166508817978
    Attrib go    0.23456374955302467
    Attrib going    -0.923230667909412
    Attrib good    0.9481022503499191
    Attrib got    0.293813611853326
    Attrib great    10.15188828782
    Attrib guy    -0.724142303582182
    Attrib had    -0.47517455630791217
    Attrib has    2.358159011391742
    Attrib have    -1.8522525981135527
    Attrib he    1.272689772533398
    Attrib her    0.7793179795818603
    Attrib here    -0.5876902848351425
    Attrib him    2.1502071491040575
    Attrib his    2.6801339886240054
    Attrib how    1.168236494458982
    Attrib i    1.1181541687766015
    Attrib if    -2.5741082471825054
    Attrib in    2.136217853734294
    Attrib into    0.19568484285154428
    Attrib is    1.913474665548749
    Attrib it    1.335142829461485
    Attrib its    1.6892841639091434
    Attrib just    -3.2000244585625053
    Attrib know    0.10054955289020125
    Attrib least    -2.612507409646886
    Attrib life    3.2029747351190356
    Attrib like    -1.6500044252761588
    Attrib little    0.7634069783937812
    Attrib look    0.051035079604928195
    Attrib love    4.240172279603541
    Attrib m    -0.8037004794971776
    Attrib made    -1.1182355199373495
    Attrib make    -2.3598873283588326
    Attrib man    1.8469780981136539
    Attrib many    2.4733781661470493
    Attrib me    1.039823707331688
    Attrib minutes    -2.4907771038987323
    Attrib more    2.0683568075765546
    Attrib most    2.2501840501456045
    Attrib movie    -2.797193913549549
    Attrib movies    0.04914147631072125
    Attrib much    -1.084235557005881
